source,target
10206,10202
10205,10202
10203,10204
6780,10204
5355,10217
5357,10217
5356,10217
10751,10217
5361,10217
5360,10217
1411,10219
10218,10219
5961,10219
10219,10220
10698,10220
1513,10220
8374,10220
5404,10220
409,10220
330,10220
5983,10220
181,10221
8400,10221
11408,10222
5813,10225
10182,10225
10096,10225
10410,10225
5783,10225
9725,10225
9341,10225
6320,10225
6982,10228
6792,10228
10227,10228
6282,10228
6286,10228
298,10233
5903,10234
10233,10234
11541,10235
6874,10235
5227,10235
7961,10235
5492,10235
5979,10235
7541,10235
8979,10235
8330,10235
6919,10235
7168,10235
124,10235
1031,10235
5346,10235
5709,10235
5547,10235
6624,10235
6338,10235
7762,10235
123,10235
10229,10235
5209,10235
6774,10235
10704,10235
9261,10235
5962,10235
7729,10235
6153,10235
5585,10235
7614,10235
5626,10235
6915,10235
5963,10235
6401,10235
5971,10235
6105,10235
5965,10235
7959,10235
8251,10235
7249,10235
7546,10235
7487,10235
10699,10235
153,10235
4456,10236
2894,10236
6703,10237
428,10237
5603,10237
6335,10237
6704,10237
10236,10237
6702,10237
7441,10238
10241,10238
10244,10238
10463,10238
2691,10238
5912,10240
10239,10240
10243,10241
10250,10247
10249,10247
6048,10248
10247,10248
10327,10252
10282,10252
10367,10252
10313,10255
10476,10255
10311,10255
7858,10259
10586,10259
10254,10259
6377,10259
10332,10264
10253,10264
11133,10265
1409,10265
10267,10268
10400,10268
10365,10268
10392,10268
10322,10268
10374,10270
10294,10270
10442,10271
10286,10271
10330,10271
10300,10272
10359,10272
10292,10272
10261,10272
10307,10272
10308,10272
10269,10274
10280,10274
10468,10276
10275,10276
10298,10278
10443,10285
10284,10285
604,10288
10464,10288
10278,10288
10363,10288
10329,10288
10389,10288
2748,10288
10305,10288
10270,10288
10450,10288
10285,10288
881,10289
11015,10293
6454,10293
9131,10293
7317,10293
8667,10293
6163,10293
6773,10293
2903,10293
8335,10293
7620,10293
833,10293
7910,10293
4467,10293
10257,10293
2924,10293
2895,10293
10290,10293
154,10293
7754,10293
1353,10293
8061,10299
5943,10304
7325,10304
10303,10304
603,10305
2499,10305
10707,10306
7348,10306
7599,10306
8809,10306
5785,10306
6340,10306
1270,10306
7324,10306
100,10306
8038,10306
11428,10310
8416,10310
533,10310
10043,10310
5239,10310
6982,10310
9816,10310
10299,10310
9814,10310
5825,10310
5644,10310
5969,10315
5970,10315
5766,10315
10323,10315
10342,10316
10314,10324
5549,10324
10572,10324
1074,10324
10343,10326
10252,10326
10440,10326
10265,10326
4615,10328
5919,10328
8346,10328
7966,10328
9073,10328
7318,10328
9790,10328
5905,10328
7028,10328
311,10328
10477,10328
781,10328
4628,10328
7341,10328
10679,10328
7313,10328
1490,10328
4141,10331
4140,10331
10437,10333
10352,10333
10351,10333
10321,10333
10475,10333
363,10333
8651,10333
10420,10333
10430,10333
10446,10333
8772,10333
10445,10333
366,10333
362,10333
10354,10333
10297,10333
10371,10333
10353,10333
364,10333
10460,10333
10414,10333
365,10333
10412,10333
9325,10333
10433,10333
10451,10338
283,10338
152,10340
84,10340
6352,10340
85,10340
6353,10340
10393,10341
2649,10346
2645,10346
907,10348
904,10348
906,10348
903,10348
905,10348
10198,10351
7580,10351
797,10351
607,10353
6126,10358
350,10358
6208,10358
194,10358
6520,10358
189,10358
5224,10358
5454,10358
10356,10358
188,10358
192,10358
6001,10358
10362,10358
5992,10358
10519,10358
187,10358
10699,10358
6590,10358
6114,10358
6753,10358
5225,10358
5482,10358
6875,10358
10360,10358
5227,10358
9678,10358
10372,10358
193,10358
5722,10358
9839,10358
6519,10358
10695,10358
8111,10358
8441,10358
7627,10358
7481,10358
5999,10358
7626,10358
190,10358
191,10358
5547,10358
6105,10358
664,10361
638,10363
10459,10363
10361,10363
7553,10363
10416,10363
8856,10363
94,10364
164,10364
10427,10364
654,10365
2072,10365
8983,10365
8286,10365
2023,10367
7100,10375
10350,10375
6181,10375
4179,10377
4169,10377
4171,10377
4176,10377
4170,10377
4167,10377
4178,10377
2333,10377
10431,10377
4174,10377
4175,10377
4172,10377
4177,10377
4173,10377
2334,10377
4168,10377
7624,10378
7962,10378
4333,10379
4334,10379
4331,10379
7886,10379
4332,10379
4336,10379
4338,10379
4337,10379
7885,10379
5914,10381
6381,10381
126,10381
8315,10381
6092,10381
6275,10381
5998,10381
1859,10383
5214,10383
9416,10383
5219,10383
5217,10383
5216,10383
1858,10383
10384,10385
10390,10385
6134,10386
776,10386
6378,10386
6329,10396
10395,10396
6328,10396
10465,10396
789,10397
2206,10397
790,10397
2078,10397
314,10397
791,10397
1049,10397
5301,10399
396,10399
359,10399
1522,10399
2889,10399
4160,10399
7264,10399
8218,10399
2393,10399
7039,10399
10388,10399
4062,10399
3757,10402
3756,10402
3758,10402
10357,10414
665,10416
11007,10421
10976,10421
2816,10421
241,10421
247,10421
2240,10421
538,10421
7364,10421
1297,10421
5132,10421
10452,10424
10449,10424
10438,10424
4443,10435
10748,10435
8580,10435
9483,10435
10405,10437
6543,10439
11140,10440
11137,10440
11127,10440
11138,10440
11135,10440
11035,10440
11125,10440
11139,10440
11136,10440
11131,10440
11134,10440
11141,10440
11128,10440
11129,10440
11130,10440
11132,10440
2646,10440
1032,10440
10346,10440
2633,10440
2647,10440
2775,10441
2782,10441
2776,10441
2783,10441
2785,10441
387,10441
10479,10441
2777,10441
2784,10441
386,10441
2781,10441
384,10441
437,10444
10458,10454
5263,10454
605,10454
10425,10454
7430,10454
7760,10454
2701,10463
1496,10463
2699,10463
229,10463
99,10463
2700,10463
8219,10467
8221,10467
8220,10467
4163,10467
1576,10479
1575,10479
1577,10479
1574,10479
11209,10483
10936,10483
11361,10483
11176,10483
4149,10483
4340,10483
10500,10483
10499,10483
10490,10483
539,10483
10274,10483
2552,10483
5111,10483
10492,10483
464,10483
5193,10483
2921,10483
6840,10483
307,10483
4250,10483
875,10483
5141,10483
5142,10483
6852,10483
2399,10483
10505,10483
4427,10483
5148,10483
5413,10483
503,10483
10491,10483
454,10483
10494,10483
1153,10483
331,10483
4590,10483
10496,10483
463,10483
4146,10483
10493,10483
10503,10483
6741,10483
4145,10483
1064,10483
4568,10483
2886,10483
1351,10483
891,10483
5143,10483
2905,10483
1320,10483
5901,10486
11422,10486
11426,10486
1331,10486
4115,10486
2069,10487
7104,10487
7201,10487
3853,10488
3845,10488
3851,10488
3847,10488
3848,10488
3846,10488
3852,10488
3844,10488
3849,10488
3850,10488
884,10491
5066,10491
5144,10493
10504,10493
10498,10493
10497,10493
10502,10493
1873,10498
1871,10498
1872,10498
470,10500
469,10500
468,10500
6804,10507
6365,10507
10640,10511
10312,10511
10510,10511
10270,10511
7003,10511
775,10513
958,10513
5726,10513
7438,10514
5631,10514
6068,10514
6071,10514
6693,10514
6599,10514
6067,10514
6072,10514
8199,10514
5659,10514
10763,10514
6771,10514
5283,10517
8466,10520
5630,10526
11542,10526
1191,10526
8815,10526
5518,10526
2457,10526
7054,10526
10273,10526
10295,10526
292,10526
5501,10526
7536,10526
5308,10526
5716,10526
10398,10526
10347,10526
6180,10526
2678,10526
175,10526
6522,10526
7053,10526
10401,10526
7269,10526
10369,10526
5519,10526
7829,10526
6354,10526
6536,10526
166,10526
5500,10526
10257,10526
282,10526
5499,10526
10349,10526
9445,10526
6125,10526
8308,10526
289,10526
10271,10526
179,10526
172,10526
170,10526
8307,10526
7744,10526
6007,10526
10309,10526
5502,10526
6065,10526
8611,10526
9392,10526
5498,10526
10654,10526
7127,10526
6033,10526
5701,10526
5657,10526
8352,10526
171,10526
10316,10526
288,10526
176,10526
287,10526
5384,10526
10291,10526
5980,10526
8657,10526
7538,10526
5290,10526
5517,10526
10335,10526
10618,10526
8760,10526
174,10526
7697,10526
173,10526
9435,10526
5684,10526
10601,10526
7270,10526
7251,10526
5628,10526
10221,10526
10754,10526
10338,10526
8881,10526
290,10526
5680,10526
6774,10526
131,10526
7743,10526
7125,10526
5629,10526
107,10526
8090,10526
293,10530
10680,10530
5832,10530
5834,10530
10531,10530
2696,10530
5830,10531
7080,10533
11471,10533
11327,10533
6874,10533
6321,10533
10486,10533
2910,10533
7479,10533
7095,10533
2766,10533
10619,10533
518,10533
5454,10533
7277,10533
6503,10533
588,10533
2680,10533
5501,10533
5227,10533
892,10533
10356,10533
9458,10533
7123,10533
7828,10533
977,10533
7279,10533
4150,10533
7269,10533
4185,10533
5499,10533
5750,10533
6624,10533
5500,10533
6928,10533
4818,10533
2909,10533
186,10533
2397,10533
6404,10533
5980,10533
2904,10533
10699,10533
10479,10533
8524,10533
8567,10533
7314,10533
9556,10533
8266,10533
10787,10533
5979,10533
8484,10533
8525,10533
5498,10533
9585,10533
6159,10533
9415,10533
192,10533
131,10533
6757,10533
10560,10533
427,10533
7034,10533
2673,10534
2670,10534
2672,10534
5350,10536
6006,10537
5968,10537
10571,10537
6257,10537
5791,10537
10543,10542
10541,10542
5359,10542
10544,10542
10545,10542
7829,10548
5483,10550
10550,10551
10556,10552
1514,10552
2024,10552
10578,10552
5436,10554
5437,10554
5294,10554
5438,10554
10553,10554
11102,10555
11104,10555
11103,10555
6083,10555
4666,10556
50,10557
48,10557
42,10557
2676,10557
46,10557
49,10557
52,10557
51,10557
55,10557
40,10557
6300,10558
7303,10558
10747,10558
6547,10558
7057,10558
10581,10558
6546,10558
5751,10560
10559,10560
7089,10565
6713,10565
6711,10565
6715,10565
6712,10565
6714,10565
10562,10565
10968,10566
2077,10566
11308,10567
472,10567
2347,10567
7781,10567
2086,10567
6787,10567
258,10567
7075,10567
10566,10567
9833,10570
10157,10570
10119,10570
9141,10570
673,10570
8767,10570
8187,10570
10568,10570
5378,10573
5381,10573
149,10573
5379,10573
7210,10573
5789,10575
6809,10575
2046,10575
5223,10575
2049,10575
5787,10575
5982,10576
5325,10576
5981,10576
10575,10576
5800,10576
5308,10576
6116,10577
6118,10577
6120,10577
6119,10577
10246,10579
6202,10587
10583,10587
10597,10587
491,10588
7865,10588
10602,10588
7740,10588
9326,10588
10788,10588
2900,10588
6248,10588
5328,10588
9723,10588
8903,10588
8425,10588
9516,10588
10593,10594
10521,10594
10604,10602
10608,10602
10609,10602
10605,10602
10606,10602
10019,10607
2484,10610
8092,10610
8096,10610
9491,10610
2478,10610
309,10610
8097,10610
2815,10610
10756,10610
6022,10610
9564,10611
9335,10611
9493,10611
5908,10611
10489,10612
5366,10612
4737,10613
4739,10613
4741,10613
3543,10613
3512,10613
147,10613
3522,10613
3538,10613
3533,10613
3535,10613
3513,10613
3536,10613
3518,10613
3545,10613
3544,10613
3516,10613
3529,10613
3523,10613
3541,10613
4738,10613
3525,10613
4740,10613
4744,10613
3521,10613
3539,10613
3526,10613
3517,10613
3519,10613
3531,10613
4742,10613
3540,10613
3537,10613
3520,10613
3534,10613
3514,10613
3527,10613
3515,10613
4743,10613
3546,10613
2132,10613
3530,10613
3524,10613
4736,10613
3528,10613
3532,10613
3542,10613
2386,10614
2385,10614
2387,10614
5228,10619
9445,10619
2594,10619
6490,10619
8801,10619
8800,10619
5568,10619
8798,10619
5715,10622
10620,10622
6494,10622
9794,10624
10630,10624
10625,10624
10628,10624
10629,10624
8758,10634
8756,10634
10515,10634
8759,10634
7406,10634
8757,10634
7873,10634
10632,10634
5950,10634
8755,10634
6513,10634
724,10638
726,10638
723,10638
725,10638
722,10638
728,10638
727,10638
729,10638
10647,10640
5904,10640
10651,10640
4678,10643
4681,10643
4680,10643
4677,10643
4682,10643
4683,10643
4679,10643
4684,10643
6317,10644
10643,10644
5860,10644
5569,10649
6502,10649
6457,10649
6597,10649
6598,10649
10650,10651
5207,10652
5208,10652
7638,10659
6679,10659
10658,10660
10659,10662
5368,10662
5486,10662
6675,10662
5877,10666
996,10666
10665,10666
10670,10666
10668,10666
5453,10669
10668,10669
5852,10669
6509,10669
10672,10673
6066,10674
7110,10674
5285,10675
7706,10675
10612,10675
5640,10675
10283,10675
150,10675
148,10675
10549,10675
1025,10675
5365,10675
10452,10675
7492,10675
5362,10675
10003,10675
1024,10675
7233,10675
374,10677
6403,10677
10676,10677
6017,10677
8196,10677
6055,10678
10682,10678
6192,10679
2696,10680
3653,10680
3656,10680
3658,10680
3654,10680
3659,10680
3646,10680
3652,10680
3650,10680
3651,10680
3642,10680
3648,10680
3647,10680
3645,10680
3660,10680
3649,10680
3641,10680
3655,10680
3657,10680
3643,10680
3644,10680
10681,10682
10683,10682
7792,10688
7153,10694
10708,10700
10711,10700
10721,10700
5243,10701
10702,10701
6075,10701
10220,10701
5861,10701
4457,10701
5853,10701
10706,10702
10698,10702
10700,10702
10692,10702
8551,10704
5608,10705
5748,10705
10709,10711
8909,10714
10714,10715
6028,10715
5896,10715
5886,10715
206,10715
5864,10715
5303,10719
10718,10719
10742,10719
10724,10723
6584,10723
10725,10724
6426,10725
6427,10725
6428,10725
278,10727
5213,10727
6374,10728
6760,10729
5774,10729
873,10730
4589,10735
7087,10735
382,10735
1347,10735
542,10735
4345,10736
6831,10736
4346,10736
5841,10741
315,10741
8401,10741
5844,10741
967,10741
5842,10741
5836,10741
5845,10741
5838,10741
10740,10741
10749,10750
10752,10753
10758,10757
10761,10757
6252,10760
6251,10760
10759,10760
1028,10762
6153,10762
8612,10762
5427,10762
2475,10762
5468,10762
6927,10762
5679,10762
10765,10764
2496,10766
9041,10766
10768,10766
9040,10766
2018,10766
11087,10767
11088,10767
11086,10767
11089,10767
6463,10770
6369,10772
5925,10775
484,10778
485,10778
10779,10778
7361,10779
10782,10779
7351,10779
10780,10779
7042,10782
7722,10786
5212,10787
280,10787
5205,10787
281,10787
10784,10788
10585,10788
10586,10788
5148,10789
6363,10789
5149,10789
313,10793
10796,10793
10795,10793
10794,10793
10799,10793
10812,10810
10811,10810
10892,10891
10896,10891
10895,10891
10893,10891
10894,10891
10897,10891
10977,10898
10900,10898
10901,10898
10899,10898
10939,10936
10937,10936
10938,10936
10949,10947
10948,10947
11022,11003
11021,11003
388,11003
2903,11015
11039,11015
11040,11015
11038,11015
10816,11015
11037,11015
8857,11082
11094,11093
11095,11093
11096,11093
11105,11102
6084,11102
11116,11110
11115,11110
11168,11117
11169,11117
11119,11118
2551,11118
11124,11122
11123,11122
11151,11148
11150,11148
11154,11149
11152,11149
11153,11149
11173,11171
11172,11171
11174,11176
11175,11176
2886,11176
5111,11176
11286,11285
2751,11321
256,11324
11325,11324
11333,11331
11334,11331
11335,11331
11332,11331
11343,11342
11344,11342
11345,11342
2022,11347
10767,11347
486,11347
9040,11347
11365,11364
11366,11364
7456,11364
8078,11367
11368,11367
9090,11367
1291,11367
11369,11367
11386,11372
11048,11372
11389,11372
4155,11372
11385,11372
11388,11372
11384,11372
11378,11372
7883,11372
11379,11372
4221,11372
11387,11372
11383,11372
2572,11372
11381,11372
7681,11372
11390,11372
11380,11372
11382,11372
1978,11372
1060,11372
11377,11372
11376,11372
8239,11372
1977,11372
11374,11372
11375,11372
1976,11372
209,11405
11407,11405
11406,11405
10962,11411
10953,11411
10960,11411
10963,11411
10961,11411
10956,11411
10967,11411
10965,11411
10958,11411
10951,11411
10954,11411
10966,11411
10959,11411
10952,11411
10957,11411
10964,11411
10955,11411
11424,11422
11423,11422
11425,11422
11437,11436
11439,11436
11438,11436
11441,11440
11444,11440
11443,11440
11442,11440
11449,11447
11450,11447
11448,11447
11457,11454
11455,11454
11456,11454
11458,11454
11467,11466
11468,11466
1718,11469
1698,11469
4808,11469
4810,11469
4053,11470
1702,11470
2904,11471
11472,11471
11473,11471
11478,11475
11476,11475
11477,11475
11481,11480
11488,11480
11492,11480
980,11480
979,11480
11489,11480
983,11486
984,11486
11487,11486
985,11486
982,11486
981,11486
4117,11531
11532,11531
11538,11531
11539,11531
343,11532
11536,11532
11534,11532
11535,11532
11537,11532
3553,11532
3555,11532
11533,11532
10273,11542
180,11542
7965,11543
10145,11543
11546,11544
11545,11544
